Predicted Sales,Inverse_Scaled_Predictions
0.2328903,0.16142724997420502
0.1977403,0.13706313246074922
0.23099667,0.16011468937776313
0.18616217,0.1290377858603482
0.19442588,0.13476575117993353
0.17435706,0.12085510220531503
0.44204685,0.3064035283904088
0.19347991,0.13411005445314217
0.32087046,0.22241045403609877
0.12691155,0.08796838358997096
0.19598076,0.1358435094877289
0.14962134,0.10370960834523447
0.15152937,0.10503215679251528
0.14149667,0.09807802010546092
0.1190498,0.08251903489539071
0.2045108,0.1417560796243194
0.2601983,0.18035571464645428
0.4224319,0.29280747089547166
0.29392087,0.20373042553368256
0.12691155,0.08796838358997096
0.12691155,0.08796838358997096
0.27581704,0.1911818012895986
0.22614738,0.15675342123038957
0.22410497,0.15533772858572986
0.3459445,0.2397904506525877
0.15387785,0.10666000089139571
0.22452584,0.15562945232833017
0.084832504,0.0588014112389254
0.09689376,0.06716163488162168
0.2644316,0.18329001508133627
0.20929746,0.14507394658324915
0.30889943,0.21411277065899678
0.2784977,0.19303989272136554
0.20993851,0.14551828716555568
0.078638345,0.05450794712281847
0.25302127,0.17538097994763335
0.25873333,0.17934027970159797
0.18440446,0.1278194333171657
0.20462091,0.14183240870156824
0.21953706,0.15217149724020881
0.18099602,0.12545687795279922
0.14659968,0.10161515499144284
0.34109583,0.23642961631052462
0.16655017,0.11544378377628692
0.28202644,0.1954858316636251
0.24601741,0.17052627504674328
0.049532644,0.034333412846656336
0.27504924,0.1906496048032219
0.24253364,0.16811150811465111
0.13661225,0.09469239688851325
0.1629513,0.1129492379818578
0.27753744,0.1923742907733182
0.21487795,0.14894204393503416
0.22389038,0.15518898500772438
0.29165083,0.20215695170038236
0.21122564,0.1464104594300483
0.12624085,0.08750348889890595
0.275939,0.19126633135295512
0.28396782,0.1968314957367358
0.015818302,0.010964411147174894
0.261341,0.18114778117120456
0.2404457,0.16666426129800288
0.22322948,0.15473088659985693
0.041187447,0.028548962460602192
0.13523944,0.09374083461127627
0.12410726,0.08602459495198839
0.25265715,0.17512858788651664
0.17317216,0.12003379513689877
0.13216154,0.09160740075172862
0.30983567,0.21476172274607996
0.33809108,0.23434687570011598
0.13924037,0.09651406933159555
0.27591285,0.1912482148168936
0.3256126,0.2256974588457972
0.2777497,0.19252141274575832
0.22371073,0.15506446222622072
0.07005574,0.04855893734014757
0.24250476,0.1680914910981818
0.10889871,0.07548283153942151
0.16307934,0.11303798215394467
0.083854996,0.05812385382309517
0.25265074,0.17512414654643313
0.21230127,0.14715602615699422
0.24661686,0.17094177790460072
0.31495366,0.2183092379734198
0.07876421,0.05459518846936547
0.11468303,0.07949222031369982
0.21368429,0.14811466359227118
0.30776736,0.21332807882452465
0.30779994,0.21335065735806538
0.17720509,0.1228292055715419
0.09166198,0.06353524455300837
0.13026507,0.09029286737399383
0.2141823,0.14845985900373715
0.14204799,0.09846016126920282
0.06129961,0.04248965245297147
0.31718504,0.2198559191644489
0.2956821,0.2049512156495621
0.118373215,0.08205006036866762
0.18737234,0.1298766104003496
0.2199482,0.15245647634310094
0.29154354,0.20208258507572857
0.2866455,0.198687521428929
0.21770968,0.1509048477057928
0.21957071,0.15219481943999608
0.32176486,0.22303040313956696
0.2892988,0.2005266493714092
0.304889,0.21133294622943735
0.27884558,0.1932810265018055
0.14025314,0.09721606961093178
0.29152176,0.2020674845194447
0.2232317,0.15473242557583933
0.31236595,0.21651557695895712
0.032968756,0.022852200137277866
0.17562862,0.12173648098053498
0.35861978,0.24857628894835473
0.12197848,0.08454903717448237
0.21557501,0.14942521009262869
0.22129227,0.15338811456214943
0.21677788,0.15025897357067444
